// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkIntro\src\BenchmarkIntro\bin\Release\netcoreapp3.1\ead5e0b3-3788-4d42-97f4-5369f82c4b29
// command took 1.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkIntro\src\BenchmarkIntro\bin\Release\netcoreapp3.1\ead5e0b3-3788-4d42-97f4-5369f82c4b29
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 4 benchmarks:
//   StringBenchmark.RegularString: DefaultJob [N=100]
//   StringBenchmark.StringBuilder: DefaultJob [N=100]
//   StringBenchmark.RegularString: DefaultJob [N=1000]
//   StringBenchmark.StringBuilder: DefaultJob [N=1000]

// **************************
// Benchmark: StringBenchmark.RegularString: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ead5e0b3-3788-4d42-97f4-5369f82c4b29.dll" --benchmarkName "BenchmarkIntro.StringBenchmark.RegularString(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkIntro\src\BenchmarkIntro\bin\Release\netcoreapp3.1\ead5e0b3-3788-4d42-97f4-5369f82c4b29\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   7: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadWarmup   8: 16384 op, 44400.00 ns, 2.7100 ns/op
OverheadWarmup   9: 16384 op, 43100.00 ns, 2.6306 ns/op

OverheadActual   1: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadActual   2: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual   3: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual   4: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual   5: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual   6: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual   7: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual   8: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual   9: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual  10: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadActual  11: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual  12: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  13: 16384 op, 49900.00 ns, 3.0457 ns/op
OverheadActual  14: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadActual  15: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual  16: 16384 op, 48600.00 ns, 2.9663 ns/op
OverheadActual  17: 16384 op, 45600.00 ns, 2.7832 ns/op
OverheadActual  18: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadActual  19: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadActual  20: 16384 op, 43400.00 ns, 2.6489 ns/op

WorkloadWarmup   1: 16384 op, 557354600.00 ns, 34.0182 us/op
WorkloadWarmup   2: 16384 op, 533409900.00 ns, 32.5568 us/op
WorkloadWarmup   3: 16384 op, 535849300.00 ns, 32.7056 us/op
WorkloadWarmup   4: 16384 op, 543551400.00 ns, 33.1757 us/op
WorkloadWarmup   5: 16384 op, 538127500.00 ns, 32.8447 us/op
WorkloadWarmup   6: 16384 op, 522684800.00 ns, 31.9021 us/op
WorkloadWarmup   7: 16384 op, 497998100.00 ns, 30.3954 us/op
WorkloadWarmup   8: 16384 op, 526123600.00 ns, 32.1120 us/op
WorkloadWarmup   9: 16384 op, 499958100.00 ns, 30.5150 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 485561000.00 ns, 29.6363 us/op
WorkloadActual   2: 16384 op, 476759200.00 ns, 29.0991 us/op
WorkloadActual   3: 16384 op, 475229200.00 ns, 29.0057 us/op
WorkloadActual   4: 16384 op, 468833800.00 ns, 28.6153 us/op
WorkloadActual   5: 16384 op, 464803400.00 ns, 28.3693 us/op
WorkloadActual   6: 16384 op, 478176800.00 ns, 29.1856 us/op
WorkloadActual   7: 16384 op, 481279400.00 ns, 29.3750 us/op
WorkloadActual   8: 16384 op, 470035200.00 ns, 28.6887 us/op
WorkloadActual   9: 16384 op, 459946300.00 ns, 28.0729 us/op
WorkloadActual  10: 16384 op, 469549300.00 ns, 28.6590 us/op
WorkloadActual  11: 16384 op, 476244400.00 ns, 29.0677 us/op
WorkloadActual  12: 16384 op, 459983300.00 ns, 28.0752 us/op
WorkloadActual  13: 16384 op, 467075700.00 ns, 28.5080 us/op
WorkloadActual  14: 16384 op, 459357300.00 ns, 28.0369 us/op
WorkloadActual  15: 16384 op, 458375600.00 ns, 27.9770 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 485516850.00 ns, 29.6336 us/op
WorkloadResult   2: 16384 op, 476715050.00 ns, 29.0964 us/op
WorkloadResult   3: 16384 op, 475185050.00 ns, 29.0030 us/op
WorkloadResult   4: 16384 op, 468789650.00 ns, 28.6126 us/op
WorkloadResult   5: 16384 op, 464759250.00 ns, 28.3667 us/op
WorkloadResult   6: 16384 op, 478132650.00 ns, 29.1829 us/op
WorkloadResult   7: 16384 op, 481235250.00 ns, 29.3723 us/op
WorkloadResult   8: 16384 op, 469991050.00 ns, 28.6860 us/op
WorkloadResult   9: 16384 op, 459902150.00 ns, 28.0702 us/op
WorkloadResult  10: 16384 op, 469505150.00 ns, 28.6563 us/op
WorkloadResult  11: 16384 op, 476200250.00 ns, 29.0650 us/op
WorkloadResult  12: 16384 op, 459939150.00 ns, 28.0725 us/op
WorkloadResult  13: 16384 op, 467031550.00 ns, 28.5053 us/op
WorkloadResult  14: 16384 op, 459313150.00 ns, 28.0342 us/op
WorkloadResult  15: 16384 op, 458331450.00 ns, 27.9743 us/op
GC:  35 0 0 149029528 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 9808 has exited with code 0

Mean = 28.6888 us, StdErr = 0.1355 us (0.47%); N = 15, StdDev = 0.5248 us
Min = 27.9743 us, Q1 = 28.0725 us, Median = 28.6563 us, Q3 = 29.0964 us, Max = 29.6336 us
IQR = 1.0239 us, LowerFence = 26.5366 us, UpperFence = 30.6323 us
ConfidenceInterval = [28.1277 us; 29.2498 us] (CI 99.9%), Margin = 0.5611 us (1.96% of Mean)
Skewness = 0.13, Kurtosis = 1.65, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkIntro.StringBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkIntro.StringBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkIntro.StringBenchmark-report.html

// * Detailed results *
StringBenchmark.RegularString: DefaultJob [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.3310 us, StdErr = 0.0324 us (0.51%); N = 24, StdDev = 0.1589 us
Min = 6.0940 us, Q1 = 6.1901 us, Median = 6.3362 us, Q3 = 6.4385 us, Max = 6.6905 us
IQR = 0.2483 us, LowerFence = 5.8176 us, UpperFence = 6.8110 us
ConfidenceInterval = [6.2088 us; 6.4532 us] (CI 99.9%), Margin = 0.1222 us (1.93% of Mean)
Skewness = 0.44, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[6.046 us ; 6.247 us) | @@@@@@@@@@
[6.247 us ; 6.459 us) | @@@@@@@@@
[6.459 us ; 6.739 us) | @@@@@
---------------------------------------------------

StringBenchmark.StringBuilder: DefaultJob [N=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.9809 us, StdErr = 0.0174 us (0.59%); N = 17, StdDev = 0.0719 us
Min = 2.8366 us, Q1 = 2.9295 us, Median = 2.9963 us, Q3 = 3.0134 us, Max = 3.1566 us
IQR = 0.0839 us, LowerFence = 2.8036 us, UpperFence = 3.1392 us
ConfidenceInterval = [2.9109 us; 3.0509 us] (CI 99.9%), Margin = 0.0700 us (2.35% of Mean)
Skewness = 0.31, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[2.812 us ; 2.894 us) | @
[2.894 us ; 2.956 us) | @@@@
[2.956 us ; 3.070 us) | @@@@@@@@@@@
[3.070 us ; 3.181 us) | @
---------------------------------------------------

StringBenchmark.RegularString: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 292.6295 us, StdErr = 0.9754 us (0.33%); N = 13, StdDev = 3.5167 us
Min = 287.1644 us, Q1 = 290.1837 us, Median = 292.0494 us, Q3 = 295.3815 us, Max = 298.2224 us
IQR = 5.1978 us, LowerFence = 282.3870 us, UpperFence = 303.1782 us
ConfidenceInterval = [288.4181 us; 296.8409 us] (CI 99.9%), Margin = 4.2114 us (1.44% of Mean)
Skewness = 0.19, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[285.856 us ; 299.531 us) | @@@@@@@@@@@@@
---------------------------------------------------

StringBenchmark.StringBuilder: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.6888 us, StdErr = 0.1355 us (0.47%); N = 15, StdDev = 0.5248 us
Min = 27.9743 us, Q1 = 28.0725 us, Median = 28.6563 us, Q3 = 29.0964 us, Max = 29.6336 us
IQR = 1.0239 us, LowerFence = 26.5366 us, UpperFence = 30.6323 us
ConfidenceInterval = [28.1277 us; 29.2498 us] (CI 99.9%), Margin = 0.5611 us (1.96% of Mean)
Skewness = 0.13, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[27.788 us ; 28.812 us) | @@@@@@@@@
[28.812 us ; 29.820 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|        Method |    N |       Mean |     Error |    StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |----- |-----------:|----------:|----------:|---------:|------:|------:|----------:|
| RegularString |  100 |   6.331 us | 0.1222 us | 0.1589 us |   5.6686 |     - |     - |   23736 B |
| StringBuilder |  100 |   2.981 us | 0.0700 us | 0.0719 us |   0.2365 |     - |     - |    1000 B |
| RegularString | 1000 | 292.629 us | 4.2114 us | 3.5167 us | 680.6641 |     - |     - | 2849740 B |
| StringBuilder | 1000 |  28.689 us | 0.5611 us | 0.5248 us |   2.1362 |     - |     - |    9096 B |

// * Hints *
Outliers
  StringBenchmark.RegularString: Default -> 1 outlier  was  removed (6.91 us)
  StringBenchmark.StringBuilder: Default -> 2 outliers were removed (3.24 us, 4.23 us)
  StringBenchmark.RegularString: Default -> 2 outliers were removed (332.36 us, 392.43 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:26 (86.62 sec), executed benchmarks: 4

Global total time: 00:01:30 (90.82 sec), executed benchmarks: 4
// * Artifacts cleanup *
